id,sku,short_description,price,list_price,price_usd,discount,discount_rate,review_count,order_count,inventory_status,is_visible,stock_item_qty,stock_item_max_sale_qty,product_name,brand_id,brand_name
249178196,8349530145579,"Đặc điểm nổi bật thiết kế sang trọng, siêu mỏng nhẹ chỉ 199 gam phân giải Full HD+, hình ảnh hiển thị sống độngChip Dimensity 1080 mạnh mẽ, nghe gọi, xem phim, lướt web mượt màBộ 3 camera sau 48MP...",7164000,7164000,,0,0,0,,available,,1000,1000,,18802,Samsung
226946394,1992674110320,"Sản phẩm đầu tiên thuộc dòng basic có độ phân giải 300ppiMáy đọc sách New Kindle 11th 2022 (16GB) được nâng cấp với màn hình độ phân giải 300ppi (so với 167ppi) của đời trước, cổng kết nối USB-Type C...",3090000,3990000,,900000,23,2,,available,,1000,1000,,147856,Kindle
217640502,8360230896751,"Đọc và viết tự nhiên như khi làm trên giấyVới màn hình E-ink 10,2 inch, độ phân giải 300 ppi chống lóa. Kindle Scribe hoàn hảo để đọc và viết, ngay cả dưới ánh sáng mặt trời. Màn hình lớn cung cấp ch...",13250000,13990000,,740000,5,0,,available,,1000,1000,,147856,Kindle
217548686,7798540500930,"LƯU Ý VỀ BẢO HÀNH SẢN PHẨM:SẢN PHẨM BẢO HÀNH 12 THÁNG. TUY NHIÊN, BÚT ĐI KÈM KHÔNG ĐƯỢC BẢO HÀNH (SẢN PHẨM KHÔNG CÓ SERI IMEI QUẢN LÝ KHÔNG ĐƯỢC BẢO HÀNH). TRƯỜNG HỢP BÚT BỊ LỖI VUI LÒNG LIÊN HỆ TRỰC...",11500000,11500000,,0,0,1,,available,,1000,1000,,147856,Kindle
147969070,6793153411247,"Điện thoại Itel A26 được ra mắt vào ngày 22 tháng 9 năm 2021 sở hữu ngoại hình đẹp với cấu hình tốt với mức giá cực tốt, chạy trên hệ điều hành Android 10 (Go Edition) mượt mà.Ngoại hình được trau ...",2390000,2390000,,0,0,1,,available,,1000,1000,,111684,Itel
139632023,5335316283985," LIBRA 2:Mở bán ngày 20/10/2021, Libra 2 gây ""bão"" cộng đồng máy đọc và được mệnh danh là “đồ công nghệ đáng mua nhất năm 2021”. Doanh số kỷ lục trong phân khúc cao cấp khiến Techradar cập n...",8600000,8600000,,0,0,56,,available,,1000,1000,,183625,Kobo
118486668,1255690953268,"Cấu hình Kobo ElipsaMàn hìnhMàn hình 10.3"", công nghệ E Ink Carta 1200 Độ phân giải 1404 x 1872 (227 ppi) với Dark ModeBộ nhớ32 GBCPUChip 4 nhân * 1.8 GHzKết nốiWi Fi 802.11 ac/b/g/n...",12000000,12000000,,0,0,1,,available,,1000,1000,,183625,Kobo
11251770,7631504098021,"Dù với sự phát triển ngày càng mạnh mẽ và thông dụng của điện thoại di động, nhưng chiếc điện thoại bàn vẫn luôn gắn bó và có mặt trong mọi gia đình Việt. Điện thoài bàn ngày nay đã được cải tiến với ...",1430000,1430000,,0,0,0,,available,,1000,1000,,18804,Panasonic
277607297,1305275968678,"Là chiếc điện thoại giá rẻ với thiết kế mỏng nhẹ, bền bỉ và hiệu suất mạnh mẽ. Viên pin 5500 mAh, màn hình sắc nét và camera chất lượng giúp đáp ứng tốt nhu cầu giải trí và làm việc suốt ngày. Đây là ...",3050000,3050000,,0,0,0,,available,,1000,1000,,52232,Vivo
277499293,3673153546258,"Màn hình: Full HD+, 6.6 inch, Dynamic AMOLED, 120HzChipset: Exynos 1580Bluetooth: v5.3, Wi-Fi 6, NFC, USB Type-CCamera sau: 50 MP khẩu độ f/1.8, hỗ trợ OIS (chống rung quang học), Góc siêu rộng: 1...",8849000,9990000,,1141000,11,0,,available,,1000,1000,,18802,Samsung
277497325,8596061327423,"Màn hình: Full HD+, 6.9 inch, Quad HD+ Dynamic AMOLED 2X, 120Hz, 2600 nitsChipset: Qualcomm Snapdragon 8 EliteBluetooth: v5.4, Wi-Fi 7, NFC, USB Type-CCamera sau: 200 MP, khẩu độ f/1.7, hỗ trợ OIS...",31990000,37490000,,5500000,15,0,,available,,1000,1000,,18802,Samsung
277356031,5061328031197,"Màn hình: IPS LCD, 6.71"", HD+ (1650x720 pixels)Hệ điều hành: Android 14Camera sau: Chính 8 MP + 0.08 MPCamera trước: 5 MPChip: MediaTek Helio G36 8 nhânRAM: 3 GBBộ nhớ trong: 64 GB/ 128 GBCổng...",2699000,3290000,,591000,18,0,,available,,1000,1000,,25422,Xiaomi
277318417,7050185851906,"Màn hình: Full HD+, 6.7 inch, 120HzChipset: MediaTek Dimensity 7300-Energy 5G 8 nhânBluetooth: v5.4Camera sau: Chính 50 MP & Phụ 8 MP, 2 MPCamera trước: 32 MPRAM: 12GBBộ nhớ trong: 256GBKh...",9559000,12990000,,3431000,26,0,,available,,1000,1000,,25643,OPPO
277184964,3222686785204,"Điện Thoại Realme C75 8GB/256GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, dụng cụ lấy sim, vỏ bảo vệ, sách hướng dẫn sử dụng.Màn hình IPS LCD rõ nét- Trang bị màn hình rộng 6.7...",6490000,6490000,,0,0,0,,available,,1000,1000,,247549,Realme
277164948,3246467584625,Updating...,590000,590000,,0,0,0,,available,,1000,1000,,18802,Samsung
277164944,1857103218204,Updating...,590000,590000,,0,0,0,,available,,1000,1000,,18802,Samsung
276944892,7171980622198,"Điện Thoại Samsung A06 4GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp dữ liệu, tài liệu hướng dẫn, dụng cụ lấy sim.Màn hình to rộng 6.7"". Trải nghiệm xem phim cực đã- Tối đa tầm nhìn...",2379000,3190000,,811000,25,1,,available,,1000,1000,,18802,Samsung
276944868,2234760955939,"Điện Thoại Samsung A16 4GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp dữ liệu, tài liệu hướng dẫn, dụng cụ lấy sim.Màn hình rộng, hiển thị sống động- Máy sở hữu màn hình Super AMOLE...",3615000,5090000,,1475000,29,0,,available,,1000,1000,,18802,Samsung
276639232,9449521560395,"Điện Thoại Samsung A16 5G 8GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp dữ liệu, tài liệu hướng dẫn, dụng cụ lấy sim.Hình ảnh sắc nét, chuyển động mượt mà- Trang bị màn hình lớn lê...",5289000,6090000,,801000,13,0,,available,,1000,1000,,18802,Samsung
276440892,5771895194270,...,4590000,4790000,,200000,4,0,,available,,1000,1000,,52232,Vivo
276281988,3707984577804,"Màn hình: PLS LCD 6.7"", HD+Hệ điều hành: AndroidCamera sau: 50 MP + 2 MPCamera trước: 8 MPChipset: MediaTek Helio G85RAM: 4 GB /6GBBộ nhớ trong: 64GB /128GBDung lượng pin: 5000...",2469000,3190000,,721000,23,1,,available,,1000,1000,,18802,Samsung
276274790,3785717075900,"Điện Thoại Samsung A06 4GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp dữ liệu, tài liệu hướng dẫn, dụng cụ lấy sim. Màn hình rộng lớn, trải nghiệm tối ưu- Màn hình 6.7 inch của Gala...",2489000,3490000,,1001000,29,1,,available,,1000,1000,,18802,Samsung
276246838,8459451256687,"Màn hình: QQVGA 2.4 inchThiết kế trẻ trung, đa dạng màu sắc, mặt lưng vân chống bám, cầm nắm dễ dàngBàn phím to, âm lượng lớn, giao diện trực quan, dễ sử dụng,Cuộc gọi chất lượng cao chuẩn HD VoLT...",650000,849000,,199000,23,2,,available,,1000,1000,,19673,Nokia
276074109,4815981168946,"Màn hình: IPS LCD 6.79"", 90HzHệ điều hành: Xiaomi HyperOSCamera sau: Chính 108 MP + Macro 2 MPCamera trước: 13 MPChipset: MediaTek Helio G91-UltraRAM: 6 GBBộ nhớ trong: 128 GBDung lượng pin: 5...",3569000,4290000,,721000,17,0,,available,,1000,1000,,25422,Xiaomi
276046675,8930195366205,"Điện Thoại Oppo A3 6GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, dụng cụ lấy sim, vỏ bảo vệ, sách hướng dẫn.Màn hình sắc nét- Sở hữu màn hình IPS LCD kích thước 6.67 inch...",4119000,4990000,,871000,17,0,,available,,1000,1000,,25643,OPPO
275746497,3316807704338,"Màn hình: IPS LCD6.74""HD+Hệ điều hành: Android 13Camera sau: Chính 13 MP & Phụ 0.08 MPCamera trước: 5 MPChip: Unisoc Tiger T612RAM: 3GBBộ nhớ trong: 64GBPin, Sạc: 5000 mAh, 10 WCổng sạc: ...",2299000,2490000,,191000,8,0,,available,,1000,1000,,247549,Realme
275621214,6415302369859,"Điện Thoại Oppo Reno12 F 5G 8GB/256GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, dụng cụ lấy sim, vỏ bảo vệ, sách hướng dẫn.Thiết kế mang vẻ đẹp thanh lịch- Với thiết kế siêu mỏ...",7679000,9490000,,1811000,19,0,,available,,1000,1000,,25643,OPPO
275589968,3901081293354,"Màn hình: LCD 2.4', thiết kế mang đậm nét cồ điềnDanh ba: 2000 sốSố khe SIM: 2 Nano SIM, nghe gọi chất lượng caoCông nghệ Bluetooth v5.0Jack cắm tai nghe: 3.5 mmMạng di động: Hỗ trợ 4GHỗ trợ th...",1599000,1690000,,91000,5,1,,available,,1000,1000,,19673,Nokia
275589387,6134901362734,"Màn hình: LCD 2.4""Danh bạ: 2000 sốSố khe SIM: 2 Nano SIMCông nghệ Bluetooth v5.0Jack cắm tai nghe: 3.5 mmMạng di động: Hỗ trợ 4GHỗ trợ thẻ nhớ ngoài: MicroSDCổng kết nối/sạc: Type CDung lượng...",990000,1299000,,309000,24,4,,available,,1000,1000,,19673,Nokia
275588494,9634983157012,"         Máy tính bảng cấu hình cực khỏe cho dân văn phòng sinh viên học sinh, cpu 4 nhân 2.0 ghz, ram 8gb, bộ nhớ 64gb. Cấu hình đủ khỏe để chạy các phần mềm nặng và chiến các thể loại game như l...",1750000,1750000,,0,0,0,,available,,1000,1000,,7826699,TEKKIN
274638556,8955620358825,- Bút phù hợp với dòng máy Kindle Scribe ...,2000000,2000000,,0,0,0,,available,,1000,1000,,147856,Kindle
274456687,7231239057337,"Màn hình: Super AMOLED 6.6"", Full HD+ (1080 x 2400 Pixels)Hệ điều hành: Android 14Camera sau: 50 MP+ 12 MP+2 MPCamera trước: 32 MPChipset: Exynos 1480 8 nhânRAM: 8 GBBộ nhớ trong...",8109000,9990000,,1881000,19,1,,available,,1000,1000,,18802,Samsung
274378214,1111857372584,"Màn hình AMOLED 6,78''cong 3D,Màn hình đục lỗĐộ phân giải: 2400 * 1080 FHD+ ,Công nghệ IncellBộ xử lý MediaTek Helio G99CPURAM 12GB,Rom 256GBCamera sau 108MP , Camera selfie 32MPPin lớn 5050mAh...",8970000,8970000,,0,0,0,,available,,1000,1000,,169013,Ulefone
274099409,1392882970251,"Điện Thoại Xiaomi Redmi Note 13 8GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB kiểu C, ốp lưng, hướng dẫn, cây tháo sim.Màn hình AMOLED sắc nét- Trang bị tấm nền AMOLED với độ p...",4099000,5290000,,1191000,23,1,,available,,1000,1000,,25422,Xiaomi
273610105,2832990576017,"Màn hìnhCông nghệ màn hình:PLS LCDĐộ phân giải:HD+ (720 x 1600 Pixels)Màn hình rộng:6.7"" - Tần số quét 60 HzĐộ sáng tối đa:576 nitsMặt kính cảm ứng:Kính cường lựcCamera sauĐộ phân giải:Chín...",2875000,2875000,,0,0,0,,available,,1000,1000,,18802,Samsung
273412211,6228995747765,"Thông số kỹ thuậtMàn hình 6.74 inch, IPS LCD, HD+, 720 x 1600 PixelsCamera sau 50.0 MP + 2.0 MPCamera Selfie 8.0 MPRAM 4GBBộ nhớ trong 128 GBCPU Helio G85GPU Mali-G52 MC2Dung lượng pin 5000 mA...",2799000,3290000,,491000,15,0,,available,,1000,1000,,25422,Xiaomi
272850971,1863617947680,"Cấu hình chi tiết : Độ phân giải Full HD+ (1080 x 2400 Pixels)Màn hình rộng 6.67 "" - Màn OLEDĐộ phân giải camera sau Chính 13 MP & Phụ 2 MP, 2 MPĐộ phân giải camera trước 8 MPHệ điều hành And...",2990000,2990000,,0,0,4,,available,,1000,1000,,162007,Tecno
272394241,7607552121077,"Đặc điểm nổi bật của Samsung Galaxy A05s 128GBSamsung Galaxy A05s là chiếc smartphone giá rẻ hiệu năng cao, sở hữu con chip Snapdragon 680 đầu tiên phân khúc, giúp người dùng tận hưởng trải nghiệm ...",3625000,3625000,,0,0,0,,available,,1000,1000,,18802,Samsung
272234493,3482812719743,"Điện thoại Samsung Galaxy M34 5G (8GB/128GB)Màn hình: Super AMOLED 6.5"", Full HD+ (1080 x 2340 Pixels)Hệ điều hành: Android 13Camera sau: 50 MP + 8 MP + 2 MPCamera trước: 13 MPChipset...",7990000,7990000,,0,0,2,,available,,1000,1000,,18802,Samsung
271954384,7889951910758,"Cấu hình Điện thoại OPPO A58 6GB Màn hình: LTPS LCD6.72"" Full HD+Hệ điều hành: Android 13Camera sau: Chính 50 MP & Phụ 2 MPCamera trước: 8 MPChip: MediaTek Helio G85RAM: 6 GBDung lượng lưu...",3999000,4990000,,991000,20,1,,available,,1000,1000,,25643,OPPO
271798615,6213116662198,"Màn hình 6.52 in, HD+720*1600Pin 10.600 mAhRam 15Gb(8GB+7Gb mở rộng),Rom 256GBHệ điều hành Android 13Camera sau 48MP,camera trước 5MPSử dụng 2 sim nano hoặc 1 sim nano,1 thẻ nhớBluetooth 5.0,GP...",5940000,5940000,,0,0,3,,available,,1000,1000,,112735,Oukitel
271730109,5704199107752,"Màn hình: 6,52 inch, 720 x 1600 HD+, 20:9, 269PPIAndroid 13CPU: MediaTek Helio G36 8 nhânRAM 12GB(6GB +6GB),Rom 64GB,thẻ nhớ 256GB (không bao gồm)Mở khóa: ID vân tay & Mở khóa bằng khuôn mặt...",4390000,4390000,,0,0,2,,available,,1000,1000,,169013,Ulefone
271530789,9122177442751,"LƯU Ý VỀ QUẢNG CÁO TRÊN KINDLE (MÀN HÌNH CHỜ/ẢNH BÌA).... (cập nhật tháng 10/2024)Thông thường bản Kids Edititon thường sẽ tự động cập nhật thành bản không có quảng cáo. Tuy nhiên, trong trường hợp b...",4990000,4990000,,0,0,3,,available,,1000,1000,,147856,Kindle
247427990,7661452681923,"LƯU Ý VỀ QUẢNG CÁO TRÊN KINDLE (MÀN HÌNH CHỜ/ẢNH BÌA).... (cập nhật tháng 10/2024)Thông thường bản Kids Edititon thường sẽ tự động cập nhật thành bản không có quảng cáo. Tuy nhiên, trong trường hợp b...",3150000,3150000,,0,0,3,,available,,1000,1000,,147856,Kindle
230203067,2026695524996,"Thông số kỹ thuậtMàn hình: Kích thước 6.5 inch, tấm nền LCD, độ phân giải Full HD+.CPU: Snapdragon 480 5G.RAM: 4 GB.Bộ nhớ trong: 64 GB.Dung lượng pin: 4.000 mAh, hỗ trợ sạc nhanh 18 W....",2799000,3699000,,900000,24,14,,available,,1000,1000,,25643,OPPO
217645692,6487670580863,Amazon vừa chính thức ra mắt thế hệ tiếp theo của dòng máy đọc sách Kindle Paperwhite.Kindle Paperwhite 5 (hay Kindle Paperwhite 11th Gen) là phiên bản thay thế cho chiếc Kindle Paperwhite 4 đã ra ...,4050000,4490000,,440000,10,5,,available,,1000,1000,,147856,Kindle
196197701,5331215465766,"Màn hình: 7.6"" Dynamic AMOLED 2X QXGA+ (2176 x 1812 Pixels), 6.2"" Dynamic AMOLED 2X HD+ (2316 x 904 Pixels)Hệ điều hành: Android 12Camera sau: 50 MP + 12 MP + 10 MPCamera trước: 10 MP + 4 MP...",40990000,40990000,,0,0,0,,available,,1000,1000,,18802,Samsung
193366048,2244198484504,BẢO HÀNH 12 THÁNG TẠI CÁC TTBH OnePlus TOÀN QUỐC [xem thông tin địa chỉ tại website bên dưới].30 NGÀY ĐỔI MỚI 1 - 1 nếu có lỗi từ nhà sản xuất tại các TTBH OnePlus Toàn quốc.HOT LINE HỖ TRỢ MIỄN PHÍ: ...,15990000,15990000,,0,0,0,,available,,1000,1000,,27468,OnePlus 
277553639,5896455061625,Điện thoại Samsung Galaxy A06 5G (4/128GB)Điện thoại 5G - Số 1 về giá trong Galaxy AThông số kỹ thuậtMàn Hình- Công nghệ màn hình: PLS LCD- Độ phân giải: 720 x 1600 (HD+)- Kích thước: 6.7 ...,3990000,3990000,,0,0,0,,available,,1000,1000,,18802,Samsung
277490201,5532238284079,"Màn hình: Full HD+, 6.64 inch, Super AMOLED, 120HzChipset: Qualcomm Snapdragon 6 Gen 3 (4 nm)Bluetooth: v5.3Camera sau: 50 MP, khẩu độ f/1.8, hỗ trợ PDAF và OIS, góc siêu rộng: 8 MP, khẩu độ f/2.2...",7559000,8290000,,731000,9,0,,available,,1000,1000,,18802,Samsung
277356569,2795033057678,"Màn hình IPS LCD 6.74"", HD+, 90HzHệ điều hành: Android 14Bộ xử lý: Chip UNISOC T612RAM: 4GBBộ nhớ trong: 128GBCamera sau: 32MP, f/1.8Camera trước: 5MPCổng sạc: Type CDung lượng pin: 5000mAh, ...",2729000,3390000,,661000,19,0,,available,,1000,1000,,247549,Realme
277170595,7441901785201,"Màn hình: AMOLED 6.67 inch, 1.5K, tần số quét 144Hz, độ sáng tối đa 4000nitsHệ điều hành: Xiaomi HyperOSBộ xử lý: MediaTek Dimensity 8300-UltraTính năng: Cảm biến vân tay dưới màn hình, Kháng nước...",11699000,12990000,,1291000,10,0,,available,,1000,1000,,25422,Xiaomi
277049062,4344561367291,"Điện Thoại Xiaomi Redmi Note 14 Pro+ 5G 8GB/256GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB kiểu C, ốp lưng, hướng dẫn, cây tháo sim.Màn hình sắc nét, hiển thị rõ- Trang bị màn hình ...",9489000,10990000,,1501000,14,0,,available,,1000,1000,,25422,Xiaomi
277041250,9860628491209,"Điện Thoại Xiaomi 14T Pro 5G 12GB/512GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp USB Type-C, dụng cụ tháo sim, ốp bảo vệ, hướng dẫn sử dụng.Chơi game, xem phim mượt- Trang bị màn hình A...",14549000,17990000,,3441000,19,0,,available,,1000,1000,,25422,Xiaomi
276745570,5266898792928,"Màn hinh: IPS LCD 6.88 inch, độ phân giải 1640*720, tần số quét 120Hz, 600nitsHệ điều hành: Xiaomi HyperOSChipset: MediaTek Helio G81-UltraRAM: 6GB /8GBBộ nhớ trong: 128GB /256GBCamera sau: Chín...",3099000,3390000,,291000,9,0,,available,,1000,1000,,25422,Xiaomi
276641263,3777378180340,"Màn hình: AMOLED 6.67 inch, 1.5K, tần số quét 144Hz, độ sáng tối đa 4000nitsHệ điều hành: Xiaomi HyperOSBộ xử lý: MediaTek Dimensity 9300+Tính năng: Cảm biến vân tay dưới màn hình, Kháng nước, khá...",17990000,17990000,,0,0,0,,available,,1000,1000,,25422,Xiaomi
276509102,3449429278906,"Màn hình: IPS LCD 10.1 inch, HD (800 x 1280 Pixels), chống ánh sáng xanhHệ điều hành: Android 11Camera sau: 5MP AFCamera trước: 2MPBộ xử lý: MediaTek MT8765WARAM: 3GBBộ nhớ trong: 32GBDung lượ...",1990000,1990000,,0,0,0,,available,,1000,1000,,112638,Masstel
276508788,2660640024631,"Tablet Giáo dục Masstel Kidzone - Hàng chính hãng - Tặng gói học NEXTA TIỂU HỌC + ICANKID + KHAN KIDSGiới hạn thời gian sử dụng, đảm bảo trẻ không bị nghiện máy tính bảngKidZone được tích hợp ứng...",1490000,1490000,,0,0,0,,available,,1000,1000,,8252318,JoyStar
276421931,3269558422264,"Màn hình: IPS LCD 6.71"", HD+, 90HzHệ điều hành: Android 14Camera sau: Chính 8MP + Ống kính 4PCamera trước: 5 MP, f/2.2Chipset: Unisoc T603RAM: 3 GBBộ nhớ trong: 64GBDung lượng pin: 5000 mAh, s...",2279000,2490000,,211000,8,0,,available,,1000,1000,,25422,Xiaomi
276314708,9520215797424,"Điện thoại Masstel izi 16 4GThiết kế nhỏ gọn, giao diện thân thiện, dễ dàng sử dụngBàn phím to, Loa to, FM không dây, Lịch âm tiện lợi, Đèn pin LED sángSố khe SIM: 2 nano SIMDanh bạ: 2000 sốMạng...",519000,629000,,110000,17,0,,available,,1000,1000,,112638,Masstel
276314665,7649745526615,"Màn hình: TFT LCD 1.77 inchThiết kế nhỏ gọn, khung nhựa chắc chắn, giao diện dễ dàng sử dụngBàn phím to, phông chữ to, đèn pin LED sáng, FM không dâySố khe SIM: 2 nano SIMDanh bạ: 2000 sốMạng di...",549000,629000,,80000,13,0,,available,,1000,1000,,112638,Masstel
276305472,1439501211951,THÂN MÁY:Kích thước (cao x ngang x dày)163.17 × 75.81 × 7.79 mm (Pha Lê Đen)163.17 × 75.81 × 7.95 mm (Kim Cương Xanh)Trọng lượng : 186g (Pha Lê Đen)Chất liệu: PolymerPhương thức mở khóa: Vân t...,6490000,7690000,,1200000,16,0,,available,,1000,1000,,52232,Vivo
275386649,5330776819892,"Điện Thoại Nokia 3210 4G - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp sạc, sách hướng dẫn.Nét mới mẻ trong phong cách của Nokia 3210 4G phiên bản 2024 nằm ở các tùy chọn màu chủ đạo hiệ...",1679000,1790000,,111000,6,1,,available,,1000,1000,,19673,Nokia
275295006,8860825626725,"       Các tính năng:   1. Tải xuống hàng trăm ứng dụng giáo dục sẽ hỗ trợ việc học Khoa học Toán học, đọc lịch sử và hơn thế nữa của con bạn, Hãy sở hữu cho con bạn chiếc máy tính bảng này vì nó...",1599000,1599000,,0,0,2,,available,,1000,1000,,7826699,TEKKIN
[phone],[phone],"Thắng Thao Mobile cam kết Máy chuẩn 4G không lo cắt sóng 2G Hàng chính hãng mới 100% Bảo hành 12 tháng ở tất cả trung tâm Masstel toàn quốc Cấu hình sản phẩmMàn hình: 2.4 inch, QVGA, 320 x 240 P...",499000,559000,,60000,11,3,,available,,1000,1000,,112638,Masstel
[phone],[phone],Thắng thao mobile cam kếtHàng chính hãng mới 100%Bảo hành 12 tháng ở tất cả trung tâm masstel toàn quốcMáy chuẩn 4G không lo cắt sóng 2G Cấu hình sản phẩmMàn hình 1.7inchPin 1000mAhPhông...,459000,569000,,110000,19,1,,available,,1000,1000,,112638,Masstel
274456447,1717468942067,"Màn hình: Super AMOLED 6.6"", Full HD+ (1080 x 2340 Pixels)Hệ điều hành: Android 14Camera sau: 50 MP + 8 MP + 5 MPCamera trước: 13 MPChipset: Exynos 1380RAM: 8 GBBộ nhớ trong: 128...",6979000,8290000,,1311000,16,0,,available,,1000,1000,,18802,Samsung
274405521,2764410293207,"Điện Thoại Samsung A05 4GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp dữ liệu, tài liệu hướng dẫn, dụng cụ lấy sim.Trang bị màn hình kích thước lớn-Trang bị công nghệ PLS LCD với kíc...",2359000,2990000,,631000,21,4,,available,,1000,1000,,18802,Samsung
[phone],[phone],Thắng Thao Mobile cam kếtMáy chuẩn 4G không lo cắt sóng 2GHàng chính hãng mới 100%Bảo hành 12 thángMasstel Fami 8 4G là chiếc điện thoại cơ bản cực kỳ phù hợp dành cho các bậc phụ huynh khi sở hữu th...,539000,669000,,130000,19,2,,available,,1000,1000,,112638,Masstel
273636845,8050596986979,"Màn hìnhCông nghệ màn hình:PLS LCDĐộ phân giải:HD+ (720 x 1600 Pixels)Màn hình rộng:6.7"" - Tần số quét 60 HzĐộ sáng tối đa:576 nitsMặt kính cảm ứng:Kính cường lựcCamera sauĐộ phân giải:Chín...",2875000,2875000,,0,0,0,,available,,1000,1000,,18802,Samsung
273553649,6210921483673,"Màn hình: IPS LCD 6.56"", HD+ (720 x 1612 Pixels)Hệ điều hành: Android 13Camera sau: Chính 8 MP, Phụ 2 MPCamera trước: 5 MPChipset: MediaTek Helio G85 8 nhânRAM: 4 GBBộ nhớ trong: ...",3179000,3990000,,811000,20,0,,available,,1000,1000,,25643,OPPO
273373420,7050742350481,Thông số kỹ thuậtKích thước màn hình 6.74 inchesCông nghệ màn hình IPS LCDCamera sau Chính 50 MP & Phụ 2 MPCamera trước 8 MPChipset MediaTek Helio G85 8 nhânDung lượng RAM 4 GBBộ nhớ trong ...,2799000,3090000,,291000,9,2,,available,,1000,1000,,25422,Xiaomi
